ID,Energy,Datetime
21170.2,1.849,8/27/20.220.2 19:29
21171,9.40.28,8/28/20.220.2 5:58
21172,6.2,8/28/20.220.2 7:0.22
21173,7.0.234,8/28/20.220.2 7:53
21174,7.784,8/28/20.220.2 9:19
21175,0.2,8/28/20.220.2 9:48
21176,7.0.289,8/28/20.220.2 9:53
21177,25.442,8/30.2/20.220.2 6:49
21178,4.777,8/30.2/20.220.2 9:31
21179,3.40.28,8/30.2/20.220.2 13:49
21180.2,3.10.29,8/30.2/20.220.2 13:51
21181,0.2,8/30.2/20.220.2 13:59
21182,0.2,8/30.2/20.220.2 14:0.22
21183,6.23,8/30.2/20.220.2 14:0.25
21184,4.163,8/30.2/20.220.2 16:0.28
21185,5.442,8/30.2/20.220.2 16:34
21186,12.952,8/30.2/20.220.2 16:54
21187,2.754,8/30.2/20.220.2 16:59
21188,13.954,8/30.2/20.220.2 19:36
21189,9.416,8/31/20.220.2 5:55
21190.2,7.219,8/31/20.220.2 6:28
21191,24.284,8/31/20.220.2 7:20.2
21192,15.0.292,8/31/20.220.2 9:32
21193,10.2.0.20.22,8/31/20.220.2 9:39
21194,0.2,8/31/20.220.2 11:13
21195,11.668,8/31/20.220.2 11:15
21196,2.844,8/31/20.220.2 11:57
21197,7.0.243,8/31/20.220.2 12:0.20.2
21198,5.94,8/31/20.220.2 13:21
21199,3.477,8/31/20.220.2 13:33
2120.20.2,2.0.284,8/31/20.220.2 15:14
2120.21,1.718,10.2/0.21/20.220.2  6:0.27:0.20.2 PM
2120.22,15.80.26,9/16/20.220.2 8:34
2120.23,6.164,10.2/0.22/20.220.2  7:0.26:0.20.2 AM
2120.24,15.89,10.2/0.22/20.220.2  7:46:0.20.2 AM
2120.25,54.274,9/16/20.220.2 10.2:32
2120.26,3.71,9/21/20.220.2 7:58
2120.27,27.748,10.2/0.22/20.220.2  8:35:0.20.2 AM
2120.28,12.748,9/16/20.220.2 10.2:41
2120.29,5.163,9/21/20.220.2 9:49
21210.2,0.2,10.2/0.22/20.220.2  9:23:0.20.2 AM
21211,12.274,9/16/20.220.2 10.2:46
21212,0.2.491,9/21/20.220.2 11:27
21213,0.2.0.216,10.2/0.22/20.220.2  1:0.26:0.20.2 PM
21214,1.796,9/16/20.220.2 11:37
21215,3.575,9/21/20.220.2 12:0.27
21216,4.87,10.2/0.22/20.220.2  3:0.20.2:0.20.2 PM
21217,0.2,9/16/20.220.2 12:10.2
21218,16.0.222,9/21/20.220.2 13:50.2
21219,7.619,10.2/0.22/20.220.2  3:16:0.20.2 PM
21220.2,0.2,9/16/20.220.2 12:27
21221,0.2,9/21/20.220.2 14:14
21222,9.516,10.2/0.22/20.220.2  3:16:0.20.2 PM
21223,19.733,9/16/20.220.2 13:25
21224,5.0.224,9/16/20.220.2 13:38
21225,1.0.243,9/16/20.220.2 14:0.24
21226,0.2,9/16/20.220.2 14:40.2
21227,10.2.199,9/16/20.220.2 15:12
21228,10.2.157,9/16/20.220.2 15:39
21229,0.2,9/16/20.220.2 15:45
21230.2,0.2,9/16/20.220.2 15:55
21231,1.132,9/16/20.220.2 16:15
21232,4.934,9/16/20.220.2 16:29
21233,22.128,9/16/20.220.2 17:18
21234,7.818,9/16/20.220.2 18:40.2
21235,11.249,9/16/20.220.2 19:37
21236,11.772,9/17/20.220.2 7:11
21237,15.739,9/17/20.220.2 7:45
21238,6.325,9/17/20.220.2 8:50.2
21239,3.0.222,9/17/20.220.2 10.2:28
21240.2,8.0.249,9/17/20.220.2 11:24
21241,16.717,9/17/20.220.2 12:0.20.2
21242,0.2,9/17/20.220.2 13:12
21243,0.2,9/17/20.220.2 13:15
21244,0.2,9/17/20.220.2 13:17
21245,0.2,9/17/20.220.2 13:20.2
21246,19.368,9/17/20.220.2 13:27
21247,0.2,9/17/20.220.2 13:27
21248,4.692,9/17/20.220.2 14:56
21249,1.595,9/17/20.220.2 15:0.21
21250.2,16.597,9/17/20.220.2 15:26
21251,7.961,9/17/20.220.2 16:0.23
21252,0.2,9/17/20.220.2 19:26
21253,0.2,9/17/20.220.2 19:29
21254,1.88,9/17/20.220.2 19:33
21255,4.0.287,9/17/20.220.2 20.2:25
21256,10.2.383,9/18/20.220.2 5:57
21257,5.494,9/18/20.220.2 7:13
21258,0.2.0.20.28,9/18/20.220.2 7:32
21259,0.2.0.20.23,9/18/20.220.2 7:34
21260.2,0.2.0.213,9/18/20.220.2 7:35
21261,0.2,9/18/20.220.2 7:42
21262,13.744,9/18/20.220.2 7:52
21263,7.297,9/18/20.220.2 9:0.22
21264,6.282,9/18/20.220.2 9:40.2
21265,0.2,9/18/20.220.2 9:41
21266,4.384,9/25/20.220.2 7:31
21267,15.749,0.29/0.29/20.220.2  1:43:0.20.2 PM
21268,7.892,0.29/12/20.220.2  1:42:0.20.2 PM
21269,6.90.23,9/18/20.220.2 10.2:50.2
21270.2,25.0.257,9/27/20.220.2 15:0.24
21271,8.324,9/21/20.220.2 17:0.26
21272,0.2,0.29/0.29/20.220.2  2:43:0.20.2 PM
21273,15.354,9/25/20.220.2 7:48
21274,18.696,0.29/12/20.220.2  2:10.2:0.20.2 PM
21275,0.2,9/18/20.220.2 11:14
21276,3.693,9/27/20.220.2 16:36
21277,4.495,9/27/20.220.2 20.2:14
21278,6.30.26,10.2/0.22/20.220.2  3:46:0.20.2 PM
21279,3.0.229,9/28/20.220.2 7:39
21280.2,11.80.21,9/28/20.220.2 7:42
21281,5.945,9/28/20.220.2 9:35
21282,1.654,9/28/20.220.2 10.2:26
21283,19.368,9/28/20.220.2 12:50.2
21284,24.787,9/28/20.220.2 12:55
21285,4.367,9/28/20.220.2 13:38
21286,4.0.221,9/28/20.220.2 14:13
21287,8.973,9/28/20.220.2 14:27
21288,0.2.4,9/28/20.220.2 15:50.2
21289,6.866,9/28/20.220.2 16:0.22
21290.2,5.488,9/28/20.220.2 16:37
21291,4.931,9/28/20.220.2 17:34
21292,8.955,9/28/20.220.2 17:38
21293,17.69,9/28/20.220.2 19:20.2
21294,2.167,9/28/20.220.2 20.2:0.29
21295,3.359,9/29/20.220.2 10.2:10.2
21296,12.443,9/29/20.220.2 10.2:34
21297,1.825,9/29/20.220.2 13:0.29
21298,2.338,9/29/20.220.2 13:23
21299,19.363,9/29/20.220.2 13:53
2130.20.2,0.2,9/29/20.220.2 14:53
2130.21,0.2,9/29/20.220.2 14:55
2130.22,0.2,9/29/20.220.2 15:16
2130.23,14.416,9/29/20.220.2 16:55
2130.24,0.2.652,9/21/20.220.2 17:29
2130.25,1.985,0.29/0.29/20.220.2  2:47:0.20.2 PM
2130.26,37.0.233,9/25/20.220.2 7:53
2130.27,6.135,9/18/20.220.2 11:30.2
2130.28,3.563,0.29/12/20.220.2  3:0.26:0.20.2 PM
2130.29,7.3,9/29/20.220.2 17:41
21310.2,7.464,9/29/20.220.2 17:54
21311,17.86,9/29/20.220.2 18:58
21312,11.40.23,9/30.2/20.220.2 9:0.25
21313,11.664,9/30.2/20.220.2 9:10.2
21314,22.799,9/30.2/20.220.2 12:49
21315,0.2,9/30.2/20.220.2 14:26
21316,5.333,9/30.2/20.220.2 14:34
21317,6.281,9/30.2/20.220.2 15:10.2
21318,0.2,9/30.2/20.220.2 16:48
21319,21.385,9/30.2/20.220.2 16:51
21320.2,2.653,9/30.2/20.220.2 18:29
21321,8.359,9/30.2/20.220.2 18:45
21322,21.717,10.2/0.21/20.220.2  7:48:0.20.2 AM
21323,41.0.288,10.2/0.21/20.220.2  7:56:0.20.2 AM
21324,13.87,10.2/0.21/20.220.2  11:43:0.20.2 AM
21325,19.977,10.2/0.21/20.220.2  12:42:0.20.2 PM
21326,17.286,10.2/0.21/20.220.2  2:0.24:0.20.2 PM
21327,8.0.298,10.2/0.21/20.220.2  4:55:0.20.2 PM
21328,5.783,10.2/0.21/20.220.2  5:0.21:0.20.2 PM
21329,7.20.27,10.2/0.21/20.220.2  5:0.24:0.20.2 PM
21330.2,17.129,10.2/0.21/20.220.2  6:0.26:0.20.2 PM
21331,8.495,10.2/0.22/20.220.2  4:38:0.20.2 PM
21332,13.686,9/22/20.220.2 7:59
21333,0.2,0.29/0.29/20.220.2  2:47:0.20.2 PM
21334,3.231,0.29/12/20.220.2  3:15:0.20.2 PM
21335,0.2,9/18/20.220.2 12:0.23
21336,2.861,9/25/20.220.2 8:50.2
21337,6.763,10.2/0.22/20.220.2  4:57:0.20.2 PM
21338,15.264,9/22/20.220.2 9:13
21339,15.436,0.29/0.29/20.220.2  3:0.29:0.20.2 PM
21340.2,9.748,9/22/20.220.2 9:39
21341,24.781,9/22/20.220.2 13:0.22
21342,0.2,9/22/20.220.2 14:47
21343,0.2,9/22/20.220.2 14:49
21344,12.763,9/22/20.220.2 17:39
21345,8.655,9/22/20.220.2 18:14
21346,0.2,9/22/20.220.2 18:17
21347,6.50.24,9/23/20.220.2 6:37
21348,6.676,9/23/20.220.2 7:59
21349,6.412,9/23/20.220.2 10.2:12
21350.2,6.86,9/23/20.220.2 11:0.21
21351,3.836,9/23/20.220.2 12:39
21352,8.399,9/23/20.220.2 13:0.20.2
21353,21.522,9/23/20.220.2 13:23
21354,4.0.238,9/23/20.220.2 14:47
21355,4.977,9/23/20.220.2 16:11
21356,0.2,9/23/20.220.2 16:11
21357,5.537,9/23/20.220.2 16:32
21358,0.2.613,9/23/20.220.2 17:0.29
21359,5.70.25,9/23/20.220.2 17:23
21360.2,3.469,9/23/20.220.2 18:0.20.2
21361,6.446,9/24/20.220.2 7:0.25
21362,0.2,9/24/20.220.2 7:25
21363,15.0.247,9/24/20.220.2 8:0.22
21364,8.248,9/24/20.220.2 10.2:0.25
21365,3.554,9/24/20.220.2 10.2:17
21366,12.677,9/24/20.220.2 10.2:32
21367,17.52,9/24/20.220.2 10.2:39
21368,3.196,9/24/20.220.2 11:44
21369,5.0.269,9/24/20.220.2 13:23
21370.2,12.373,9/24/20.220.2 14:32
21371,3.214,9/24/20.220.2 14:59
21372,3.554,9/24/20.220.2 15:19
21373,26.164,9/24/20.220.2 15:20.2
21374,6.753,9/24/20.220.2 16:40.2
21375,4.896,9/24/20.220.2 17:30.2
21376,10.2.70.27,9/24/20.220.2 17:35
21377,5.753,9/24/20.220.2 19:0.24
21378,10.2.788,9/25/20.220.2 5:55
21379,7.619,9/25/20.220.2 6:31
21380.2,25.95,9/25/20.220.2 9:53
21381,0.2.874,0.29/12/20.220.2  3:16:0.20.2 PM
21382,5.857,9/18/20.220.2 12:32
21383,18.391,0.29/0.29/20.220.2  5:17:0.20.2 PM
21384,4.325,9/25/20.220.2 10.2:22
21385,3.446,10.2/0.22/20.220.2  5:55:0.20.2 PM
21386,7.58,0.29/12/20.220.2  3:30.2:0.20.2 PM
21387,22.591,9/18/20.220.2 14:39
21388,5.733,0.29/0.29/20.220.2  6:57:0.20.2 PM
21389,6.624,9/25/20.220.2 11:34
21390.2,0.2,10.2/0.22/20.220.2  5:55:0.20.2 PM
21391,1.377,0.29/12/20.220.2  3:49:0.20.2 PM
21392,8.0.252,9/18/20.220.2 14:43
21393,13.0.256,0.29/10.2/20.220.2  8:25:0.20.2 AM
21394,4.667,9/25/20.220.2 12:50.2
21395,12.171,9/25/20.220.2 13:0.23
21396,0.2,9/25/20.220.2 13:39
21397,3.824,9/25/20.220.2 13:50.2
21398,19.0.295,9/25/20.220.2 14:21
21399,7.492,9/25/20.220.2 14:37
2140.20.2,10.283,9/25/20.220.2 15:0.29
2140.21,26.729,9/25/20.220.2 16:28
2140.22,14.251,9/25/20.220.2 17:0.22
2140.23,0.2.0.20.24,9/25/20.220.2 17:46
2140.24,0.2.0.20.22,9/25/20.220.2 17:49
2140.25,4.319,9/25/20.220.2 17:58
2140.26,4.489,9/25/20.220.2 17:59
2140.27,13.484,9/25/20.220.2 18:30.2
2140.28,0.2,9/25/20.220.2 18:35
2140.29,2.126,9/25/20.220.2 19:17
21410.2,10.2.752,9/26/20.220.2 9:46
21411,2.432,9/26/20.220.2 10.2:46
21412,8.539,9/26/20.220.2 10.2:56
21413,3.964,9/26/20.220.2 10.2:56
21414,5.343,9/26/20.220.2 12:25
21415,2.20.23,9/26/20.220.2 12:35
21416,8.0.21,9/26/20.220.2 13:50.2
21417,0.2,9/26/20.220.2 15:10.2
21418,3.60.26,9/26/20.220.2 15:34
21419,2.836,9/26/20.220.2 15:50.2
21420.2,5.276,9/26/20.220.2 16:27
21421,2.163,9/26/20.220.2 16:40.2
21422,7.624,9/27/20.220.2 10.2:58
21423,11.268,9/27/20.220.2 11:0.26
21424,3.851,9/27/20.220.2 12:24
21425,2.40.29,9/27/20.220.2 12:32
21426,13.136,9/27/20.220.2 12:35
21427,31.323,9/27/20.220.2 13:0.22
21428,9.19,9/27/20.220.2 13:15
21429,0.2.355,9/27/20.220.2 13:31
21430.2,13.218,9/27/20.220.2 13:35
21431,16.634,9/27/20.220.2 14:0.20.2
21432,0.2.314,9/27/20.220.2 14:0.24
21433,5.546,9/27/20.220.2 14:0.26
21434,15.0.231,9/27/20.220.2 14:40.2
21435,0.2,9/27/20.220.2 14:40.2
21436,25.152,9/27/20.220.2 14:43
21437,1.246,0.29/12/20.220.2  3:51:0.20.2 PM
21438,6.68,9/18/20.220.2 15:0.29
21439,52.60.29,0.29/10.2/20.220.2  9:59:0.20.2 AM
21440.2,9.0.211,0.29/12/20.220.2  4:55:0.20.2 PM
21441,12.435,10.2/0.22/20.220.2  6:14:0.20.2 PM
21442,7.512,9/18/20.220.2 15:20.2
21443,13.112,0.29/10.2/20.220.2  10.2:57:0.20.2 AM
21444,2.297,0.29/12/20.220.2  5:16:0.20.2 PM
21445,0.264,10.2/0.22/20.220.2  7:45:0.20.2 PM
21446,9.57,9/18/20.220.2 17:19
21447,13.856,0.29/10.2/20.220.2  11:46:0.20.2 AM
21448,8.30.21,0.29/10.2/20.220.2  12:0.21:0.20.2 PM
21449,6.574,0.29/10.2/20.220.2  12:16:0.20.2 PM
21450.2,5.959,0.29/10.2/20.220.2  2:28:0.20.2 PM
21451,7.272,0.29/10.2/20.220.2  4:16:0.20.2 PM
21452,10.2.0.267,0.29/11/20.220.2  5:56:0.20.2 AM
21453,23.459,0.29/11/20.220.2  7:47:0.20.2 AM
21454,9.263,0.29/11/20.220.2  8:0.24:0.20.2 AM
21455,12.294,0.29/11/20.220.2  8:51:0.20.2 AM
21456,22.999,0.29/11/20.220.2  9:19:0.20.2 AM
21457,11.759,0.29/11/20.220.2  10.2:45:0.20.2 AM
21458,8.998,0.29/11/20.220.2  11:59:0.20.2 AM
21459,3.344,0.29/11/20.220.2  11:59:0.20.2 AM
21460.2,14.839,0.29/11/20.220.2  12:0.20.2:0.20.2 PM
21461,3.216,0.29/11/20.220.2  1:44:0.20.2 PM
21462,3.267,0.29/11/20.220.2  1:45:0.20.2 PM
21463,3.183,0.29/11/20.220.2  2:17:0.20.2 PM
21464,6.177,0.29/11/20.220.2  2:43:0.20.2 PM
21465,2.0.259,0.29/11/20.220.2  3:14:0.20.2 PM
21466,0.2,0.29/11/20.220.2  3:14:0.20.2 PM
21467,15.146,0.29/11/20.220.2  3:17:0.20.2 PM
21468,5.466,0.29/11/20.220.2  3:42:0.20.2 PM
21469,0.2,0.29/11/20.220.2  3:47:0.20.2 PM
21470.2,2.712,0.29/11/20.220.2  4:18:0.20.2 PM
21471,5.325,0.29/11/20.220.2  7:46:0.20.2 PM
21472,51.994,0.29/12/20.220.2  2:43:0.20.2 AM
21473,6.66,0.29/12/20.220.2  6:51:0.20.2 AM
21474,1.961,0.29/12/20.220.2  7:28:0.20.2 AM
21475,21.864,0.29/12/20.220.2  7:48:0.20.2 AM
21476,3.162,0.29/12/20.220.2  8:18:0.20.2 AM
21477,11.796,0.29/12/20.220.2  8:53:0.20.2 AM
21478,3.711,0.29/12/20.220.2  10.2:16:0.20.2 AM
21479,7.30.28,0.29/12/20.220.2  10.2:43:0.20.2 AM
21480.2,4.0.274,0.29/12/20.220.2  10.2:55:0.20.2 AM
21481,2.868,0.29/12/20.220.2  11:0.21:0.20.2 AM
21482,3.953,0.29/12/20.220.2  11:32:0.20.2 AM
21483,0.2.768,0.29/12/20.220.2  11:48:0.20.2 AM
21484,0.2,0.29/12/20.220.2  12:10.2:0.20.2 PM
21485,1.296,0.29/12/20.220.2  12:42:0.20.2 PM
21486,4.963,0.29/12/20.220.2  1:36:0.20.2 PM
21487,6.284,0.29/12/20.220.2  5:25:0.20.2 PM
21488,4.394,9/18/20.220.2 17:38
21489,6.412,0.29/12/20.220.2  5:45:0.20.2 PM
21490.2,0.2.955,9/18/20.220.2 18:50.2
21491,6.356,9/13/20.220.2 7:33
21492,15.62,9/18/20.220.2 19:19
21493,0.2.0.233,10.2/0.22/20.220.2  10.2:46:0.20.2 PM
21494,13.962,9/13/20.220.2 7:52
21495,6.887,9/19/20.220.2 6:56
21496,6.12,10.2/0.23/20.220.2  8:25:0.20.2 AM
21497,14.411,9/13/20.220.2 9:48
21498,19.498,9/19/20.220.2 7:10.2
21499,0.2.15,10.2/0.23/20.220.2  9:0.29:0.20.2 AM
2150.20.2,0.2,10.2/0.23/20.220.2  9:20.2:0.20.2 AM
2150.21,0.2,10.2/0.23/20.220.2  9:24:0.20.2 AM
2150.22,0.2,10.2/0.23/20.220.2  9:26:0.20.2 AM
2150.23,15.335,10.2/0.23/20.220.2  9:28:0.20.2 AM
2150.24,3.0.221,10.2/0.23/20.220.2  10.2:0.25:0.20.2 AM
2150.25,0.2,10.2/0.23/20.220.2  10.2:0.29:0.20.2 AM
2150.26,5.275,10.2/0.23/20.220.2  10.2:26:0.20.2 AM
2150.27,0.2.994,10.2/0.23/20.220.2  10.2:39:0.20.2 AM
2150.28,17.654,10.2/0.23/20.220.2  12:0.23:0.20.2 PM
2150.29,8.77,10.2/0.23/20.220.2  12:27:0.20.2 PM
21510.2,9.248,10.2/0.23/20.220.2  1:0.26:0.20.2 PM
21511,4.2,10.2/0.23/20.220.2  1:15:0.20.2 PM
21512,17.772,10.2/0.23/20.220.2  1:57:0.20.2 PM
21513,14.885,10.2/0.23/20.220.2  2:25:0.20.2 PM
21514,0.2,10.2/0.23/20.220.2  3:27:0.20.2 PM
21515,1.791,10.2/0.23/20.220.2  3:29:0.20.2 PM
21516,14.0.286,10.2/0.23/20.220.2  4:12:0.20.2 PM
21517,34.987,10.2/0.23/20.220.2  6:14:0.20.2 PM
21518,10.2.152,10.2/0.23/20.220.2  6:20.2:0.20.2 PM
21519,11.545,10.2/0.23/20.220.2  6:26:0.20.2 PM
21520.2,5.242,10.2/0.23/20.220.2  6:41:0.20.2 PM
21521,0.21,10.2/0.23/20.220.2  7:21:0.20.2 PM
21522,0.2.179,10.2/0.23/20.220.2  7:26:0.20.2 PM
21523,3.829,10.2/0.23/20.220.2  8:25:0.20.2 PM
21524,3.0.20.23,10.2/0.24/20.220.2  8:29:0.20.2 AM
21525,68.393,10.2/0.24/20.220.2  9:33:0.20.2 AM
21526,3.20.26,10.2/0.24/20.220.2  9:49:0.20.2 AM
21527,17.28,10.2/0.24/20.220.2  10.2:32:0.20.2 AM
21528,3.0.225,10.2/0.24/20.220.2  10.2:47:0.20.2 AM
21529,3.166,10.2/0.24/20.220.2  11:57:0.20.2 AM
21530.2,12.846,10.2/0.24/20.220.2  12:49:0.20.2 PM
21531,4.552,9/13/20.220.2 10.2:0.20.2
21532,6.887,9/13/20.220.2 10.2:40.2
21533,4.915,9/19/20.220.2 7:21
21534,8.82,9/13/20.220.2 11:0.29
21535,22.734,9/13/20.220.2 12:0.27
21536,4.75,9/19/20.220.2 10.2:48
21537,6.632,9/13/20.220.2 12:18
21538,5.275,9/19/20.220.2 11:0.27
21539,1.0.294,9/13/20.220.2 13:21
21540.2,0.2,9/19/20.220.2 11:0.29
21541,0.2,9/13/20.220.2 16:37
21542,10.2.40.29,9/19/20.220.2 11:41
21543,6.185,9/13/20.220.2 16:38
21544,0.2.175,9/19/20.220.2 13:17
21545,12.153,9/13/20.220.2 18:27
21546,27.365,9/19/20.220.2 15:12
21547,1.20.23,9/13/20.220.2 18:34
21548,9.50.29,9/19/20.220.2 15:47
21549,5.942,9/14/20.220.2 7:15
21550.2,1.819,9/19/20.220.2 15:47
21551,6.276,9/19/20.220.2 15:51
21552,6.756,9/19/20.220.2 16:19
21553,7.299,9/19/20.220.2 16:30.2
21554,1.634,9/19/20.220.2 16:53
21555,13.359,9/19/20.220.2 17:13
21556,5.0.288,9/19/20.220.2 18:0.25
21557,11.326,9/19/20.220.2 18:51
21558,5.347,9/19/20.220.2 18:53
21559,3.165,9/19/20.220.2 18:58
21560.2,5.7,9/19/20.220.2 19:0.25
21561,8.288,9/20.2/20.220.2 7:39
21562,4.90.22,9/20.2/20.220.2 9:28
21563,3.168,9/20.2/20.220.2 9:46
21564,4.846,9/20.2/20.220.2 9:53
21565,24.174,9/20.2/20.220.2 11:0.27
21566,13.50.23,9/20.2/20.220.2 12:29
21567,8.529,9/20.2/20.220.2 12:49
21568,9.813,9/20.2/20.220.2 13:0.25
21569,13.419,9/20.2/20.220.2 13:51
21570.2,2.183,9/20.2/20.220.2 14:55
21571,4.972,9/20.2/20.220.2 16:31
21572,1.144,9/20.2/20.220.2 16:51
21573,8.225,9/20.2/20.220.2 17:25
21574,7.61,9/20.2/20.220.2 19:0.24
21575,1.861,9/21/20.220.2 7:18
21576,13.368,9/21/20.220.2 7:49
21577,0.2.997,9/14/20.220.2 7:27
21578,6.669,9/14/20.220.2 7:56
21579,13.182,9/14/20.220.2 11:0.20.2
21580.2,16.884,9/14/20.220.2 11:10.2
21581,11.524,9/14/20.220.2 11:19
21582,2.70.26,9/14/20.220.2 13:0.23
21583,0.2.999,9/14/20.220.2 13:13
21584,17.317,9/14/20.220.2 13:17
21585,3.90.22,9/14/20.220.2 16:49
21586,12.179,9/14/20.220.2 16:56
21587,6.40.21,9/15/20.220.2 7:0.24
21588,22.0.212,9/15/20.220.2 7:45
21589,9.323,9/15/20.220.2 10.2:25
21590.2,0.2,9/15/20.220.2 12:58
21591,0.2,9/15/20.220.2 13:0.20.2
21592,2.467,9/15/20.220.2 13:12
21593,1.86,9/15/20.220.2 13:38
21594,9.545,9/15/20.220.2 15:25
21595,8.293,9/15/20.220.2 18:33
21596,0.2,9/15/20.220.2 20.2:33
21597,3.526,9/16/20.220.2 5:59
21598,0.2,9/16/20.220.2 7:14
21599,1.794,9/16/20.220.2 7:21
2160.20.2,25.682,9/16/20.220.2 7:52
2160.21,13.817,10.2/23/20.220.2 10.2:52
2160.22,11.291,10.2/23/20.220.2 13:54
2160.23,7.935,10.2/23/20.220.2 14:29
2160.24,1.646,10.2/23/20.220.2 15:34
2160.25,1.764,10.2/27/20.220.2 18:0.23
2160.26,7.0.215,10.2/23/20.220.2 16:0.20.2
2160.27,10.2.585,10.2/23/20.220.2 17:53
2160.28,4.611,10.2/27/20.220.2 18:16
2160.29,4.82,10.2/16/20.220.2 16:48
21610.2,4.992,10.2/0.27/20.220.2  7:29:0.20.2 AM
21611,2.158,10.2/23/20.220.2 18:0.24
21612,2.742,10.2/28/20.220.2 7:0.29
21613,6.432,10.2/0.27/20.220.2  10.2:57:0.20.2 AM
21614,3.975,10.2/16/20.220.2 21:0.24
21615,0.2,10.2/20.2/20.220.2 6:57
21616,6.10.27,10.2/23/20.220.2 18:11
21617,14.368,10.2/28/20.220.2 7:48
21618,7.932,10.2/0.27/20.220.2  12:0.21:0.20.2 PM
21619,10.2.0.266,10.2/12/20.220.2  5:13:0.20.2 PM
21620.2,6.639,10.2/17/20.220.2 6:54
21621,6.449,10.2/23/20.220.2 18:41
21622,9.285,10.2/0.24/20.220.2  12:57:0.20.2 PM
21623,0.2,10.2/20.2/20.220.2 6:59
21624,0.2.869,10.2/28/20.220.2 8:0.21
21625,3.382,10.2/0.27/20.220.2  12:27:0.20.2 PM
21626,9.183,10.2/13/20.220.2 7:0.20.2
21627,5.585,10.2/17/20.220.2 8:10.2
21628,0.2.391,10.2/0.29/20.220.2  7:36:0.20.2 PM
21629,7.221,10.2/23/20.220.2 19:40.2
21630.2,5.461,10.2/0.24/20.220.2  1:18:0.20.2 PM
21631,0.2.0.241,10.2/20.2/20.220.2 7:0.20.2
21632,3.0.20.22,10.2/28/20.220.2 9:23
21633,8.231,10.2/28/20.220.2 10.2:25
21634,2.519,10.2/28/20.220.2 10.2:33
21635,7.487,10.2/28/20.220.2 10.2:50.2
21636,9.654,10.2/28/20.220.2 10.2:51
21637,11.857,10.2/28/20.220.2 11:52
21638,3.292,10.2/28/20.220.2 12:0.28
21639,1.416,10.2/28/20.220.2 13:37
21640.2,3.537,10.2/28/20.220.2 14:0.25
21641,2.854,10.2/28/20.220.2 14:57
21642,3.716,10.2/28/20.220.2 15:26
21643,7.65,10.2/28/20.220.2 15:47
21644,35.672,10.2/28/20.220.2 16:0.23
21645,6.894,10.2/28/20.220.2 16:44
21646,2.278,10.2/28/20.220.2 17:15
21647,5.426,10.2/28/20.220.2 19:34
21648,12.2,10.2/29/20.220.2 6:52
21649,6.189,10.2/29/20.220.2 8:18
21650.2,15.549,10.2/29/20.220.2 10.2:0.21
21651,7.169,10.2/29/20.220.2 13:0.25
21652,4.10.24,10.2/29/20.220.2 13:58
21653,9.924,10.2/29/20.220.2 14:23
21654,0.2,10.2/29/20.220.2 14:30.2
21655,4.361,10.2/29/20.220.2 14:31
21656,3.856,10.2/29/20.220.2 14:46
21657,2.935,10.2/29/20.220.2 14:50.2
21658,2.254,10.2/29/20.220.2 16:18
21659,6.335,10.2/29/20.220.2 16:29
21660.2,5.696,10.2/29/20.220.2 16:36
21661,3.824,10.2/29/20.220.2 16:51
21662,6.60.24,10.2/29/20.220.2 17:0.20.2
21663,11.988,10.2/29/20.220.2 17:12
21664,7.0.25,10.2/29/20.220.2 18:32
21665,1.348,10.2/29/20.220.2 20.2:0.25
21666,6.731,10.2/30.2/20.220.2 7:0.24
21667,9.589,10.2/30.2/20.220.2 7:0.29
21668,5.272,10.2/30.2/20.220.2 7:23
21669,12.0.283,10.2/30.2/20.220.2 7:40.2
21670.2,3.47,10.2/30.2/20.220.2 7:56
21671,6.0.275,10.2/30.2/20.220.2 8:55
21672,11.0.289,10.2/30.2/20.220.2 9:55
21673,5.574,10.2/30.2/20.220.2 10.2:46
21674,3.322,10.2/30.2/20.220.2 10.2:47
21675,1.993,10.2/30.2/20.220.2 10.2:53
21676,6.62,10.2/30.2/20.220.2 11:51
21677,2.169,10.2/13/20.220.2 7:0.24
21678,1.353,10.2/17/20.220.2 8:57
21679,6.638,10.2/24/20.220.2 8:45
21680.2,4.25,10.2/20.2/20.220.2 7:29
21681,4.697,10.2/0.27/20.220.2  12:57:0.20.2 PM
21682,2.248,10.2/0.29/20.220.2  9:13:0.20.2 PM
21683,3.994,10.2/10.2/20.220.2  8:52:0.20.2 AM
21684,3.577,10.2/0.24/20.220.2  1:34:0.20.2 PM
21685,19.982,10.2/13/20.220.2 7:38
21686,3.22,10.2/10.2/20.220.2  8:52:0.20.2 AM
21687,36.659,10.2/17/20.220.2 9:30.2
21688,2.831,10.2/0.27/20.220.2  3:49:0.20.2 PM
21689,1.60.26,10.2/24/20.220.2 8:58
21690.2,19.32,10.2/20.2/20.220.2 7:47
21691,56.10.25,10.2/0.24/20.220.2  3:0.29:0.20.2 PM
21692,8.80.22,10.2/13/20.220.2 9:27
21693,0.2,10.2/10.2/20.220.2  9:59:0.20.2 AM
21694,6.90.24,10.2/17/20.220.2 10.2:0.24
21695,13.258,10.2/10.2/20.220.2  10.2:0.21:0.20.2 AM
21696,1.746,10.2/0.27/20.220.2  3:59:0.20.2 PM
21697,7.868,10.2/20.2/20.220.2 8:52
21698,35.431,10.2/13/20.220.2 10.2:0.23
21699,9.727,10.2/24/20.220.2 9:38
