ID,Energy,Datetime
16949,15.72,12/05/2019 8:38
16950,14.829,12/05/2019 8:39
16951,21.975,12/05/2019 9:23
16952,1.891,12/05/2019 11:42
16953,11.724,12/05/2019 13:37
16954,5.685,12/10/2019 13:09
16955,2.213,12/07/2019 14:28
16956,5.21,12/05/2019 17:34
16957,6.675,12/08/2019 16:11
16958,14.04,12/10/2019 13:19
16959,11.839,12/02/2019 9:09
16960,1.967,12/02/2019 10:38
16961,5.758,12/12/2019 6:39
16962,41.645,12/07/2019 15:13
16963,9.184,12/02/2019 10:59
16964,12.184,12/05/2019 17:38
16965,17.477,12/08/2019 16:38
16966,12.286,12/10/2019 13:21
16967,8.297,12/12/2019 7:19
16968,21.306,12/07/2019 15:58
16969,0.535,12/02/2019 11:07
16970,0,12/02/2019 12:22
16971,5.27,12/02/2019 13:30
16972,2.857,12/02/2019 13:43
16973,9.509,12/02/2019 14:22
16974,13.133,12/02/2019 15:09
16975,15.694,12/02/2019 16:31
16976,2.355,12/02/2019 18:41
16977,0,12/02/2019 20:02
16978,1.178,12/02/2019 20:05
16979,0.861,12/02/2019 20:27
16980,13.012,12/02/2019 20:42
16981,12.007,12/03/2019 6:13
16982,9.562,12/03/2019 6:27
16983,9.023,12/03/2019 8:48
16984,10.778,12/03/2019 9:12
16985,19.576,12/03/2019 9:35
16986,18.058,12/03/2019 9:47
16987,20.175,12/03/2019 9:48
16988,10.746,12/03/2019 10:54
16989,0,12/03/2019 11:54
16990,6.633,12/03/2019 11:56
16991,6.516,12/03/2019 11:58
16992,8.782,12/03/2019 12:02
16993,5.896,12/03/2019 12:31
16994,7.883,12/03/2019 13:02
16995,15.231,12/03/2019 13:19
16996,3.115,12/03/2019 13:24
16997,2.43,12/03/2019 14:12
16998,6.02,12/03/2019 14:44
16999,4.466,12/03/2019 16:11
17000,8.406,12/03/2019 16:26
17001,8.383,12/03/2019 17:04
17002,6.421,12/03/2019 17:25
17003,0,12/03/2019 18:03
17004,5.061,12/03/2019 18:21
17005,8.786,12/03/2019 18:29
17006,1.426,12/03/2019 18:30
17007,2.922,12/03/2019 19:06
17008,9.689,12/03/2019 19:16
17009,10.163,12/03/2019 19:26
17010,5.406,12/03/2019 19:53
17011,11.862,12/04/2019 5:32
17012,8.432,12/04/2019 6:28
17013,8.81,12/04/2019 8:05
17014,11.725,12/05/2019 18:36
17015,9.903,12/10/2019 14:34
17016,3.339,12/07/2019 16:03
17017,8.438,12/08/2019 17:52
17018,4.606,12/05/2019 18:49
17019,29.242,12/10/2019 16:02
17020,2.68,12/12/2019 7:48
17021,5.855,12/07/2019 16:44
17022,12.65,12/08/2019 17:55
17023,2.727,12/05/2019 18:49
17024,15.298,12/05/2019 18:51
17025,10.245,12/06/2019 6:41
17026,8.631,12/06/2019 6:47
17027,4.16,12/06/2019 8:12
17028,5.473,12/06/2019 8:28
17029,8.562,12/06/2019 8:37
17030,4.857,12/06/2019 8:37
17031,4.364,12/06/2019 8:39
17032,33.914,12/06/2019 8:46
17033,22.713,12/06/2019 9:09
17034,10.606,12/06/2019 9:15
17035,23.535,12/06/2019 9:18
17036,6.249,12/06/2019 9:28
17037,13.613,12/06/2019 9:31
17038,5.417,12/06/2019 10:09
17039,7.953,12/06/2019 11:15
17040,19.292,12/06/2019 11:37
17041,5.81,12/06/2019 12:01
17042,15.887,12/06/2019 12:14
17043,6.406,12/06/2019 12:20
17044,0,12/06/2019 13:08
17045,0,12/06/2019 13:11
17046,2.201,12/06/2019 13:20
17047,9.059,12/06/2019 14:18
17048,25.033,12/06/2019 14:21
17049,2.999,12/06/2019 14:22
17050,0,12/06/2019 15:55
17051,5.175,12/06/2019 15:58
17052,2.029,12/06/2019 16:08
17053,9.197,12/06/2019 16:31
17054,6.105,12/06/2019 16:59
17055,4.538,12/06/2019 17:07
17056,3.576,12/06/2019 17:23
17057,6.263,12/06/2019 17:29
17058,0.154,12/06/2019 17:58
17059,0.053,12/06/2019 18:20
17060,13.291,12/06/2019 18:38
17061,4.947,12/06/2019 18:43
17062,2.126,12/10/2019 16:03
17063,4.364,12/07/2019 16:49
17064,1.101,12/07/2019 16:55
17065,6.349,12/12/2019 8:03
17066,11.834,12/10/2019 16:14
17067,6.157,12/07/2019 16:57
17068,0.272,12/08/2019 18:09
17069,1.406,12/12/2019 8:18
17070,1.077,12/10/2019 17:21
17071,5.35,12/07/2019 17:03
17072,10.865,12/08/2019 18:41
17073,7.048,12/12/2019 8:43
17074,2.923,12/10/2019 17:36
17075,8.932,12/07/2019 17:06
17076,12.037,12/09/2019 5:30
17077,13.499,12/09/2019 7:21
17078,7.661,12/09/2019 7:39
17079,24.974,12/09/2019 8:14
17080,4.526,12/09/2019 8:16
17081,6.589,12/09/2019 8:28
17082,3.742,12/09/2019 8:32
17083,4.311,12/09/2019 8:40
17084,8.308,12/09/2019 8:41
17085,11.535,12/09/2019 8:44
17086,2.291,12/09/2019 9:47
17087,12.728,12/09/2019 10:06
17088,7.643,12/09/2019 10:19
17089,3.816,12/09/2019 10:20
17090,2.146,12/09/2019 10:53
17091,3.984,12/09/2019 10:55
17092,2.159,12/09/2019 11:33
17093,10.751,12/09/2019 12:04
17094,5.286,12/09/2019 13:08
17095,27.995,12/09/2019 13:29
17096,31.345,12/09/2019 13:32
17097,0,12/09/2019 13:32
17098,15.006,12/09/2019 13:53
17099,6.498,12/09/2019 13:58
17100,3.85,12/09/2019 14:25
17101,6.198,12/09/2019 14:33
17102,6.82,12/09/2019 15:15
17103,1.393,12/09/2019 16:42
17104,5.479,12/09/2019 16:56
17105,0.78,12/09/2019 17:13
17106,10.5,12/09/2019 17:19
17107,18.074,12/09/2019 17:20
17108,4.054,12/09/2019 17:27
17109,11.433,12/10/2019 6:29
17110,14.418,12/10/2019 7:10
17111,11.081,12/10/2019 7:24
17112,6.857,12/10/2019 8:28
17113,8.198,12/10/2019 8:31
17114,1.031,12/10/2019 8:36
17115,7.927,12/10/2019 8:45
17116,19.412,12/10/2019 9:01
17117,13.449,12/10/2019 9:25
17118,5.605,12/12/2019 8:48
17119,5.695,12/10/2019 17:41
17120,1.887,12/10/2019 17:46
17121,11.363,12/07/2019 17:13
17122,5.891,12/10/2019 17:56
17123,12.611,12/12/2019 9:30
17124,4.389,12/10/2019 19:02
17125,10.604,12/07/2019 17:31
17126,5.529,12/12/2019 9:34
17127,18.678,12/10/2019 19:09
17128,2.778,12/07/2019 17:38
17129,8.647,12/07/2019 17:41
17130,0,12/07/2019 18:05
17131,6.329,12/07/2019 18:36
17132,21.569,12/07/2019 18:38
17133,0,12/07/2019 19:18
17134,18.675,12/07/2019 20:07
17135,9.508,12/08/2019 8:33
17136,9.13,12/08/2019 8:37
17137,4.667,12/08/2019 9:23
17138,6.844,12/08/2019 10:48
17139,7.074,12/08/2019 10:49
17140,13.858,12/08/2019 11:37
17141,22.438,12/08/2019 11:51
17142,3.719,12/08/2019 13:56
17143,10.393,12/12/2019 10:15
17144,0,12/10/2019 19:41
17145,1.204,12/12/2019 10:56
17146,7.142,12/10/2019 23:25
17147,0,12/12/2019 10:56
17148,7.581,12/11/2019 5:28
17149,9.124,12/12/2019 11:10
17150,11.866,12/11/2019 5:33
17151,7.15,12/12/2019 11:25
17152,22.512,12/11/2019 6:28
17153,12.811,12/11/2019 7:20
17154,6.317,12/11/2019 7:46
17155,12.579,12/11/2019 8:14
17156,8.513,12/11/2019 8:15
17157,32.547,12/11/2019 8:29
17158,13.265,12/11/2019 8:50
17159,15.004,12/11/2019 8:55
17160,20.854,12/11/2019 9:45
17161,13.127,12/11/2019 10:03
17162,0.417,12/11/2019 10:30
17163,0,12/11/2019 10:36
17164,29.685,12/11/2019 10:38
17165,1.371,12/11/2019 11:15
17166,12.389,12/11/2019 11:23
17167,6.645,12/11/2019 11:55
17168,15.106,12/11/2019 12:06
17169,7.939,12/11/2019 12:06
17170,13.63,12/11/2019 12:30
17171,1.346,12/11/2019 12:53
17172,5.768,12/11/2019 12:56
17173,12.526,12/11/2019 13:44
17174,8,12/11/2019 14:09
17175,5.866,12/11/2019 14:09
17176,5.355,12/12/2019 11:30
17177,7.125,12/12/2019 11:38
17178,7.696,12/12/2019 11:54
17179,8.739,12/12/2019 12:08
17180,12.024,12/12/2019 12:24
17181,6.071,12/12/2019 12:27
17182,4.737,12/12/2019 12:38
17183,5.954,12/12/2019 13:19
17184,7.799,12/12/2019 13:46
17185,0,12/12/2019 13:49
17186,0.845,12/12/2019 13:51
17187,10.957,12/12/2019 14:07
17188,11.087,12/12/2019 14:15
17189,5.274,12/12/2019 14:19
17190,2.354,12/12/2019 14:27
17191,6.718,12/12/2019 15:19
17192,12.67,12/12/2019 15:29
17193,7.249,12/12/2019 15:50
17194,2.542,12/12/2019 16:09
17195,5.527,12/12/2019 16:19
17196,12.174,12/12/2019 16:41
17197,7.861,12/12/2019 16:57
17198,12.877,12/12/2019 17:07
17199,2.864,12/12/2019 17:30
17200,0,12/12/2019 17:30
17201,16.18,12/17/2019 8:39
17202,15.748,12/19/2019 16:32
17203,25.514,12/17/2019 8:51
17204,23.793,12/19/2019 17:28
17205,6.696,12/17/2019 9:18
17206,7.719,12/19/2019 17:30
17207,5.969,12/17/2019 9:27
17208,6.292,12/14/2019 8:55
17209,0,12/21/2019 13:48
17210,6.279,12/19/2019 17:31
17211,6.483,12/17/2019 9:29
17212,20.157,12/19/2019 17:56
17213,15.109,12/17/2019 9:31
17214,5.639,12/14/2019 8:57
17215,5.319,12/21/2019 14:44
17216,10.616,12/19/2019 18:04
17217,24.068,12/17/2019 9:48
17218,0,12/14/2019 9:11
17219,4.217,12/21/2019 15:15
17220,4.305,12/19/2019 18:13
17221,14.494,12/18/2019 11:47
17222,20.273,12/17/2019 9:56
17223,0,12/14/2019 10:03
17224,3.32,12/21/2019 15:18
17225,3.685,12/19/2019 19:08
17226,21.605,12/17/2019 10:07
17227,16.058,12/18/2019 11:53
17228,9.865,12/14/2019 10:06
17229,5.144,12/21/2019 15:46
17230,4.275,12/21/2019 15:57
17231,3.522,12/21/2019 16:55
17232,7.856,12/21/2019 17:10
17233,3.798,12/21/2019 17:33
17234,5.315,12/21/2019 17:35
17235,5.294,12/21/2019 18:03
17236,12.853,12/21/2019 18:04
17237,4.474,12/21/2019 19:02
17238,3.666,12/21/2019 19:22
17239,10.391,12/21/2019 19:32
17240,14.594,12/21/2019 19:53
17241,10.56,12/21/2019 19:55
17242,11.857,12/21/2019 20:41
17243,15.996,12/22/2019 7:59
17244,21.848,12/22/2019 8:29
17245,2.88,12/22/2019 9:31
17246,12.987,12/22/2019 10:10
17247,10.538,12/22/2019 10:31
17248,6.567,12/22/2019 11:00
17249,2.935,12/22/2019 11:01
17250,4.479,12/22/2019 11:08
17251,7.293,12/22/2019 11:48
17252,13.534,12/22/2019 11:53
17253,2.014,12/22/2019 12:18
17254,10.511,12/22/2019 12:43
17255,7.429,12/22/2019 12:50
17256,0,12/22/2019 13:32
17257,10.894,12/22/2019 13:33
17258,9.536,12/22/2019 13:55
17259,3.643,12/22/2019 14:32
17260,0,12/22/2019 14:38
17261,11.92,12/22/2019 14:41
17262,5.887,12/22/2019 16:23
17263,14.733,12/22/2019 16:51
17264,29.01,12/22/2019 17:12
17265,11.063,12/22/2019 17:24
17266,21.019,12/22/2019 17:37
17267,5.72,12/22/2019 18:23
17268,11.959,12/23/2019 5:31
17269,17.278,12/23/2019 7:25
17270,6.531,12/23/2019 7:57
17271,7.313,12/23/2019 8:19
17272,0.315,12/23/2019 8:52
17273,4.617,12/23/2019 9:32
17274,0,12/23/2019 10:47
17275,9.358,12/23/2019 10:50
17276,4.593,12/26/2019 14:54
17277,7.279,12/15/2019 12:51
17278,7.817,12/20/2019 8:41
17279,5.083,12/18/2019 12:35
17280,3.107,12/23/2019 11:14
17281,5.77,12/17/2019 11:02
17282,9.137,12/15/2019 13:09
17283,6.331,12/14/2019 10:30
17284,8.12,12/26/2019 16:31
17285,36.189,12/20/2019 8:42
17286,17.183,12/18/2019 12:59
17287,8.663,12/14/2019 10:56
17288,9.275,12/26/2019 16:53
17289,4.306,12/15/2019 13:49
17290,19.571,12/17/2019 11:24
17291,3.461,12/23/2019 11:21
17292,13.37,12/17/2019 12:00
17293,16.333,12/20/2019 8:43
17294,0,12/18/2019 13:27
17295,0.156,12/14/2019 11:03
17296,7.758,12/26/2019 17:28
17297,8.594,12/15/2019 14:03
17298,21.335,12/23/2019 11:46
17299,5.88,12/17/2019 12:15
17300,4.01,12/20/2019 8:45
17301,4.003,12/18/2019 13:28
17302,0,12/14/2019 11:19
17303,8.756,12/26/2019 17:59
17304,29.327,12/15/2019 14:48
17305,6.086,12/23/2019 13:03
17306,6.49,12/17/2019 13:19
17307,2.447,12/17/2019 13:24
17308,2.133,12/17/2019 13:33
17309,16.258,12/17/2019 13:34
17310,6.695,12/17/2019 13:51
17311,12.845,12/17/2019 14:13
17312,13.736,12/17/2019 14:20
17313,21.084,12/17/2019 14:45
17314,9.59,12/17/2019 14:50
17315,0.586,12/17/2019 14:55
17316,5.703,12/17/2019 15:17
17317,20.369,12/17/2019 15:51
17318,4.369,12/17/2019 16:01
17319,3.908,12/17/2019 16:03
17320,5.811,12/17/2019 16:09
17321,0,12/17/2019 16:11
17322,2.772,12/17/2019 16:17
17323,5.39,12/17/2019 16:26
17324,7.067,12/17/2019 16:44
17325,1.941,12/17/2019 17:42
17326,5.928,12/17/2019 17:52
17327,9.308,12/17/2019 19:20
17328,4.013,12/17/2019 19:33
17329,0,12/17/2019 20:01
17330,0,12/17/2019 20:03
17331,0,12/17/2019 20:05
17332,12.339,12/18/2019 5:29
17333,5.941,12/18/2019 6:29
17334,8.467,12/18/2019 7:20
17335,8.95,12/18/2019 7:21
17336,10.814,12/18/2019 8:47
17337,4.216,12/18/2019 9:14
17338,13.373,12/18/2019 9:20
17339,3.576,12/18/2019 9:24
17340,4.391,12/18/2019 9:34
17341,13.711,12/18/2019 9:43
17342,3.928,12/18/2019 11:38
17343,7.802,12/18/2019 13:31
17344,0,12/14/2019 11:21
17345,9.378,12/26/2019 18:45
17346,8.59,12/23/2019 13:23
17347,9.457,12/15/2019 15:46
17348,4.454,12/15/2019 16:51
17349,11.013,12/15/2019 17:08
17350,57.561,12/15/2019 18:01
17351,4.228,12/20/2019 9:03
17352,3.523,12/18/2019 13:35
17353,16.991,12/15/2019 18:20
17354,0,12/14/2019 11:22
17355,0,12/26/2019 18:57
17356,3.262,12/23/2019 13:47
17357,8.847,12/20/2019 9:11
17358,4.264,12/18/2019 13:38
17359,12.859,12/15/2019 18:44
17360,7.27,12/14/2019 11:47
17361,0,12/26/2019 18:59
17362,11.984,12/26/2019 19:05
17363,0.379,12/26/2019 19:36
17364,7.832,12/26/2019 19:44
17365,12.129,12/27/2019 5:32
17366,5.785,12/27/2019 8:28
17367,0.005,12/27/2019 10:06
17368,1.985,12/27/2019 10:31
17369,13.047,12/27/2019 10:43
17370,5.724,12/27/2019 11:10
17371,5.269,12/27/2019 11:29
17372,0,12/27/2019 11:29
17373,8.509,12/27/2019 11:31
17374,3.698,12/27/2019 11:42
17375,9.689,12/27/2019 12:32
17376,0.002,12/27/2019 13:01
17377,0.49,12/27/2019 13:03
17378,6.481,12/27/2019 13:50
17379,8.822,12/27/2019 13:55
17380,2.694,12/27/2019 14:35
17381,0.772,12/27/2019 15:35
17382,7.992,12/27/2019 15:38
17383,8.465,12/27/2019 16:52
17384,17.519,12/27/2019 17:11
17385,2.266,12/27/2019 18:03
17386,8.346,12/27/2019 18:20
17387,2.505,12/27/2019 18:43
17388,11.84,12/27/2019 19:47
17389,9.782,12/27/2019 22:11
17390,11.339,12/28/2019 12:31
17391,10.133,12/28/2019 14:21
17392,0,12/28/2019 15:47
17393,2.453,12/28/2019 15:50
17394,2.943,12/28/2019 16:27
17395,6.814,12/28/2019 17:14
17396,4.1,12/28/2019 17:48
17397,14.81,12/28/2019 17:54
17398,11.033,12/28/2019 17:54
17399,6.243,12/28/2019 17:55
17400,14.838,12/28/2019 18:36
17401,3.17,12/28/2019 19:54
17402,5.751,12/29/2019 8:20
17403,21.491,12/29/2019 9:02
17404,2.803,12/23/2019 14:05
17405,14.394,12/18/2019 14:52
17406,63.122,12/15/2019 23:33
17407,12.009,12/14/2019 12:00
17408,0,12/23/2019 14:10
17409,6.24,12/18/2019 15:19
17410,14.15,12/16/2019 7:21
17411,8.499,12/14/2019 12:00
17412,18.123,12/23/2019 15:36
17413,2.579,12/18/2019 15:32
17414,13.761,12/18/2019 15:45
17415,8.316,12/18/2019 16:15
17416,4.96,12/18/2019 16:46
17417,19.872,12/18/2019 16:47
17418,3.643,12/18/2019 17:03
17419,1.007,12/18/2019 17:21
17420,6.795,12/18/2019 17:32
17421,10.662,12/18/2019 17:50
17422,14.117,12/18/2019 18:16
17423,7.367,12/18/2019 18:23
17424,11.397,12/18/2019 18:34
17425,3.513,12/18/2019 18:45
17426,5.597,12/18/2019 19:02
17427,16.938,12/18/2019 20:23
17428,5.225,12/19/2019 6:49
17429,12.736,12/19/2019 7:55
17430,8.079,12/19/2019 8:13
17431,6.41,12/19/2019 8:49
17432,17.01,12/19/2019 8:57
17433,18.449,12/19/2019 9:26
17434,3.108,12/19/2019 9:42
17435,4.275,12/19/2019 10:01
17436,8.766,12/19/2019 10:07
17437,1.672,12/19/2019 10:11
17438,7.478,12/19/2019 11:00
17439,6.734,12/19/2019 11:26
17440,15.26,12/19/2019 11:57
17441,5.812,12/19/2019 11:58
17442,1.586,12/19/2019 12:28
17443,12.825,12/19/2019 13:15
17444,6.928,12/19/2019 13:24
17445,9.049,12/19/2019 14:13
17446,17.549,12/19/2019 14:13
17447,15.571,12/19/2019 14:14
17448,6.694,12/19/2019 14:39
17449,3.358,12/19/2019 15:14
17450,9.535,12/19/2019 15:33
17451,12.26,12/19/2019 15:53
17452,8.796,12/20/2019 9:23
17453,4.132,12/23/2019 16:02
17454,4.739,12/23/2019 16:26
17455,15.927,12/14/2019 12:01
17456,12.266,12/23/2019 17:25
17457,8.616,12/23/2019 18:06
17458,2.065,12/14/2019 12:22
17459,1.16,12/23/2019 19:10
17460,9.796,12/14/2019 12:54
17461,2.513,12/23/2019 19:21
17462,6.396,12/14/2019 13:31
17463,9.915,12/24/2019 8:06
17464,12.987,12/24/2019 10:50
17465,0.205,12/24/2019 12:57
17466,11.33,12/24/2019 14:01
17467,4.522,12/24/2019 14:42
17468,2.186,12/24/2019 15:14
17469,7.232,12/24/2019 15:27
17470,7.565,12/24/2019 17:41
17471,13.486,12/24/2019 20:26
17472,4.084,12/24/2019 20:51
17473,8.497,12/24/2019 21:55
17474,18.658,12/25/2019 7:44
17475,8.519,12/25/2019 9:12
17476,0,12/25/2019 10:35
17477,10.91,12/25/2019 11:06
17478,6.109,12/25/2019 11:23
17479,2.629,12/25/2019 12:07
17480,4.121,12/25/2019 13:28
17481,28.706,12/26/2019 8:44
17482,5.58,12/26/2019 10:57
17483,2.533,12/26/2019 11:32
17484,2.224,12/26/2019 11:46
17485,1.107,12/26/2019 11:50
17486,12.567,12/26/2019 11:51
17487,8.69,12/26/2019 12:14
17488,8.354,12/16/2019 8:14
17489,4.948,12/26/2019 12:25
17490,0.032,12/26/2019 12:28
17491,17.002,12/26/2019 12:32
17492,0.023,12/26/2019 13:23
17493,5.581,12/26/2019 13:25
17494,10.072,12/26/2019 13:28
17495,12.764,12/26/2019 13:37
17496,4.777,12/26/2019 14:40
17497,5.947,12/26/2019 14:43
17498,15.969,12/20/2019 9:48
17499,14.045,12/16/2019 8:14
17500,5.554,12/16/2019 8:27
17501,5.802,12/16/2019 8:31
17502,2.965,12/14/2019 13:36
17503,11.451,12/16/2019 8:34
17504,10.57,12/20/2019 10:41
17505,9.942,12/14/2019 14:11
17506,1.924,12/16/2019 8:51
17507,7.111,12/20/2019 10:57
17508,8.117,12/14/2019 14:12
17509,9.627,12/16/2019 9:37
17510,11.89,12/20/2019 11:11
17511,0,12/14/2019 15:17
17512,10.219,12/16/2019 9:39
17513,0,12/20/2019 11:14
17514,13.347,12/14/2019 15:50
17515,12,12/16/2019 9:43
17516,0,12/16/2019 9:49
17517,19.556,12/16/2019 9:50
17518,8.785,12/16/2019 10:08
17519,28.214,12/16/2019 10:20
17520,2.145,12/16/2019 10:56
17521,8.59,12/16/2019 12:05
17522,1.658,12/16/2019 12:22
17523,8.421,12/16/2019 12:29
17524,11.828,12/16/2019 13:16
17525,3.042,12/16/2019 13:57
17526,4.095,12/16/2019 14:01
17527,1.871,12/16/2019 15:21
17528,4.242,12/16/2019 15:48
17529,0.94,12/16/2019 15:59
17530,7.886,12/16/2019 16:11
17531,6.976,12/16/2019 16:12
17532,2.073,12/16/2019 16:20
17533,6.477,12/16/2019 16:48
17534,8.662,12/16/2019 18:05
17535,3.393,12/16/2019 18:10
17536,12.033,12/16/2019 18:38
17537,4.574,12/16/2019 19:05
17538,12.053,12/17/2019 6:11
17539,6.156,12/17/2019 6:30
17540,6.484,12/17/2019 7:11
17541,0,12/17/2019 7:15
17542,13.457,12/17/2019 7:18
17543,5.162,12/17/2019 8:36
17544,4.1,12/20/2019 11:43
17545,0,12/20/2019 12:33
17546,5.624,12/14/2019 16:02
17547,3.009,12/20/2019 13:31
17548,3.193,12/14/2019 16:02
17549,1.36,12/20/2019 13:46
17550,10.774,12/14/2019 16:33
17551,5.278,12/20/2019 14:53
17552,14.981,12/14/2019 16:36
17553,13.272,12/14/2019 16:36
17554,4.479,12/20/2019 15:09
17555,8.231,12/14/2019 16:57
17556,4.61,12/20/2019 15:41
17557,6.956,12/14/2019 17:23
17558,7.697,12/20/2019 16:07
17559,10.057,12/14/2019 17:26
17560,10.672,12/20/2019 17:15
17561,0.008,12/14/2019 17:58
17562,0,12/20/2019 17:41
17563,15.981,12/14/2019 18:26
17564,5.383,12/20/2019 18:23
17565,8.859,12/14/2019 18:58
17566,0,12/14/2019 19:28
17567,0,12/14/2019 19:32
17568,0,12/14/2019 19:46
17569,0,12/15/2019 2:18
17570,5.545,12/15/2019 8:45
17571,2.396,12/15/2019 8:57
17572,7.374,12/15/2019 10:07
17573,10.773,12/15/2019 10:12
17574,0,12/15/2019 10:44
17575,15.534,12/15/2019 10:45
17576,6.865,12/15/2019 10:49
17577,0,12/15/2019 10:53
17578,2.132,12/15/2019 10:55
17579,9.501,12/15/2019 11:31
17580,0,12/15/2019 12:31
17581,3.037,12/15/2019 12:32
17582,0,12/20/2019 20:04
17583,0,12/20/2019 20:17
17584,0,12/20/2019 20:20
17585,0,12/20/2019 20:25
17586,0,12/20/2019 20:27
17587,6.65,12/21/2019 6:35
17588,0,12/21/2019 7:23
17589,9.872,12/21/2019 9:30
17590,12.664,12/21/2019 10:18
17591,14.734,12/21/2019 10:26
17592,9.18,12/21/2019 10:34
17593,11.804,12/21/2019 11:11
17594,7.868,12/21/2019 11:46
17595,2.956,12/21/2019 12:46
17596,6.321,12/21/2019 12:49
17597,6.569,12/21/2019 13:02
17598,11.749,12/21/2019 13:08
17599,3.328,12/21/2019 13:29
17600,6.124,12/21/2019 13:48
17601,2.514,12/31/2019 10:53
17602,7.829,12/29/2019 9:42
17603,3.76,12/31/2019 11:42
17604,9.932,12/29/2019 10:03
17605,9.418,12/31/2019 11:58
17606,4.726,01/11/2020 12:57
17607,4.522,12/29/2019 10:26
17608,7.335,12/31/2019 12:42
17609,5.427,01/11/2020 13:31
17610,2.178,01/09/2020 20:10
17611,17.916,01/02/2020 17:26
17612,0,12/29/2019 10:27
17613,7.232,12/31/2019 12:49
17614,9.12,01/11/2020 13:45
17615,15.907,01/08/2020 15:03
17616,1.152,01/09/2020 20:56
17617,16.807,12/29/2019 11:03
17618,5.238,01/04/2020 14:08
17619,8.304,01/02/2020 17:28
17620,4.734,01/06/2020 16:31
17621,5.19,12/31/2019 12:57
17622,9.747,01/11/2020 13:54
17623,2.597,01/08/2020 15:49
17624,14.97,01/09/2020 22:22
17625,6.84,12/29/2019 11:39
17626,8.068,01/04/2020 14:36
17627,4.135,01/02/2020 17:43
17628,7.585,01/04/2020 15:28
17629,17.408,01/06/2020 16:33
17630,9.439,12/31/2019 13:47
17631,3.984,01/11/2020 13:58
17632,3.387,01/08/2020 17:01
17633,6.335,01/10/2020 7:40
17634,8.984,12/29/2019 12:37
17635,4.078,01/02/2020 17:57
17636,2.944,01/04/2020 16:21
17637,5.035,01/06/2020 16:38
17638,11.756,12/31/2019 14:06
17639,6.528,01/11/2020 14:05
17640,3.486,01/08/2020 18:02
17641,8.324,01/11/2020 14:14
17642,6.412,01/10/2020 8:18
17643,4.369,01/02/2020 19:04
17644,0.12,12/29/2019 14:48
17645,7.597,01/06/2020 17:19
17646,3.383,12/31/2019 14:40
17647,5.168,01/08/2020 18:11
17648,0,01/11/2020 14:34
17649,8.7,01/04/2020 16:51
17650,4.565,01/10/2020 8:32
17651,17.734,01/02/2020 19:14
17652,1.355,12/29/2019 14:50
17653,7.518,01/06/2020 17:31
17654,2.201,12/31/2019 14:45
17655,0.092,01/08/2020 18:16
17656,11.063,01/11/2020 14:35
17657,6.944,01/04/2020 17:29
17658,4.339,01/10/2020 8:58
17659,1.171,01/02/2020 19:36
17660,5.582,01/03/2020 6:55
17661,7.846,01/03/2020 7:54
17662,13.432,01/03/2020 7:56
17663,9.297,01/03/2020 8:00
17664,7.155,01/03/2020 9:06
17665,0,01/03/2020 9:10
17666,4.175,01/03/2020 9:12
17667,38.804,01/03/2020 9:32
17668,16.245,01/03/2020 9:41
17669,9.609,01/03/2020 9:59
17670,0,01/03/2020 10:38
17671,19.368,01/03/2020 10:41
17672,11.916,01/03/2020 11:12
17673,7.678,01/03/2020 11:25
17674,6.303,01/03/2020 12:01
17675,10.083,01/03/2020 12:08
17676,5.519,01/03/2020 12:16
17677,0.807,01/03/2020 12:37
17678,7.969,01/03/2020 12:49
17679,7.848,01/03/2020 12:51
17680,14.591,01/03/2020 13:12
17681,2.586,01/03/2020 13:41
17682,2.932,01/03/2020 13:58
17683,10.754,01/03/2020 14:23
17684,3.473,01/03/2020 14:25
17685,6.775,01/03/2020 14:47
17686,8.381,01/03/2020 15:57
17687,11.185,01/03/2020 16:09
17688,19.176,01/03/2020 17:40
17689,6.732,01/03/2020 18:15
17690,9.348,01/03/2020 19:37
17691,8.221,01/03/2020 19:40
17692,18.292,01/04/2020 0:24
17693,3.584,01/04/2020 9:36
17694,9.794,01/04/2020 10:04
17695,23.39,01/04/2020 10:16
17696,12.761,01/04/2020 10:59
17697,5.557,01/04/2020 11:53
17698,11.231,01/04/2020 12:14
17699,12.565,01/04/2020 12:21
17700,4.988,01/04/2020 12:30
17701,15.157,01/04/2020 12:48
17702,6.656,01/04/2020 13:30
17703,1.073,01/06/2020 18:01
17704,8.123,01/08/2020 18:19
17705,2.645,12/31/2019 15:24
17706,3.181,01/11/2020 15:17
17707,1.291,12/29/2019 15:25
17708,9.117,01/10/2020 9:29
17709,9.432,01/08/2020 18:21
17710,0.025,01/04/2020 17:41
17711,13.016,01/06/2020 18:17
17712,12.544,12/31/2019 15:42
17713,1.418,01/11/2020 15:37
17714,4.277,01/10/2020 9:43
17715,6.657,12/29/2019 15:26
17716,15.516,01/08/2020 18:32
17717,0,01/04/2020 17:45
17718,13.289,01/06/2020 19:06
17719,6.766,12/31/2019 17:56
17720,5.993,01/11/2020 15:56
17721,13.268,01/10/2020 9:59
17722,0.018,01/11/2020 16:09
17723,7.693,12/29/2019 16:18
17724,1.281,01/08/2020 19:16
17725,0,01/04/2020 17:46
17726,1.218,01/06/2020 19:30
17727,4.815,12/31/2019 19:45
17728,19.547,01/10/2020 10:26
17729,36.503,01/11/2020 16:26
17730,19.285,12/29/2019 16:33
17731,9.018,01/08/2020 19:25
17732,8.613,01/04/2020 18:13
